(540, 77) (540,)
Generation 129: Best socre:0.9510085716742084
Generation 130: Best socre:0.8435674743518625
Generation 131: Best socre:0.9485426439666862
Generation 132: Best socre:0.9840049698456984
Generation 133: Best socre:0.891056208928479
Generation 134: Best socre:0.8538248752574459
Generation 135: Best socre:0.8583014053294958
Generation 136: Best socre:0.8724056226361292
Generation 137: Best socre:0.8279591122629301
Generation 138: Best socre:0.9307681721280305
Generation 139: Best socre:0.8512200738594079
Generation 140: Best socre:0.9283844619982676
Generation 141: Best socre:0.8855133893405835
Generation 142: Best socre:0.9965518057031406
Generation 143: Best socre:0.9653648377017746
Generation 144: Best socre:0.9243875917819478
Generation 145: Best socre:0.8674713739701249
Generation 146: Best socre:0.82639152903261
Generation 147: Best socre:0.895624301924162
Generation 148: Best socre:0.8516032189875482
Generation 149: Best socre:0.9666076585262028
Generation 150: Best socre:0.8560815713721845
Generation 151: Best socre:0.8365212451408108
Generation 152: Best socre:0.9542687264088189
Generation 153: Best socre:0.87042148664773
Generation 154: Best socre:0.827456228598253
Generation 155: Best socre:0.9503760957062691
Generation 156: Best socre:0.8600155111833138
Generation 157: Best socre:0.8675898055288954
Generation 158: Best socre:0.8573303134742815
Generation 159: Best socre:0.8993750986768185
Generation 160: Best socre:0.86683462082351
Generation 161: Best socre:0.8894323617024038
Generation 162: Best socre:0.804148907204779
Generation 163: Best socre:0.8708750379809761
Generation 164: Best socre:0.8384148094578672
Generation 165: Best socre:0.8878498210710492
Generation 166: Best socre:0.8333504887014982
Generation 167: Best socre:0.8948938278876506
Generation 168: Best socre:0.878904646932035
Generation 169: Best socre:0.8977648823465573
Generation 170: Best socre:0.9155448380265625
Generation 171: Best socre:0.9053040409284847
Generation 172: Best socre:0.8667104432291166
Generation 173: Best socre:0.8827217754914423
Generation 174: Best socre:0.9499789736143297
Generation 175: Best socre:0.8870302321046778
Generation 176: Best socre:0.9231669557887385
Generation 177: Best socre:0.9986764845651539
Generation 178: Best socre:0.8256532085725318
Generation 179: Best socre:0.8856057101098675
Generation 180: Best socre:0.8968376218217965
Generation 181: Best socre:0.881797433974615
Generation 182: Best socre:0.8608259063118283
Generation 183: Best socre:0.8678641536928069
Generation 184: Best socre:0.9153116049375379
Generation 185: Best socre:0.9035765900043639
Generation 186: Best socre:0.8449214341209708
Generation 187: Best socre:0.7860545879548472
Generation 188: Best socre:0.9412361146607016
Generation 189: Best socre:0.8707892062733429
Generation 190: Best socre:0.9522666300652668
Generation 191: Best socre:0.9313260538226646
Generation 192: Best socre:0.8321208510464985
Generation 193: Best socre:1.0164728251847945
Generation 194: Best socre:0.9263443170582758
Generation 195: Best socre:0.9040547363001777
Generation 196: Best socre:0.9215483365977043
Generation 197: Best socre:0.9728151924885704
Generation 198: Best socre:0.8821195093064058
Generation 199: Best socre:0.852927495055198
Final best score:0.852927495055198
sample_result:
 [[ 0.0946106  -0.02543571 -0.72338267 ...  0.09499701  0.44479518
   0.60628746]
 [-0.20453234 -0.1866951  -0.02817266 ...  0.6953762   0.15811929
   1.04081427]
 [-0.58770872 -0.80236131 -0.67896201 ... -0.38275236  0.62319845
   0.39289826]
 ...
 [-1.36840451 -0.39197844 -1.11925593 ... -1.06645139  2.87896716
   0.0842152 ]
 [-0.36877041  0.60507534 -0.31018616 ... -1.04458417 -0.4633198
  -0.44875308]
 [-1.30208936 -1.25642447 -1.23751712 ... -1.13134505 -0.61403719
   0.57434676]]
sample_genes:
 [False False  True  True  True  True  True  True  True False  True  True
  True False False False  True  True  True  True  True  True  True  True
  True  True  True False  True False  True  True  True False False False
  True  True False  True  True  True  True False False False  True False
  True False False False  True  True False False False False  True False
  True  True False  True  True  True  True False False False False  True
  True  True False False  True]
sample_scores:
 [0.9434493764345181, 0.9590929638386606, 0.973859972236659, 0.9683914639991681, 0.8882920808400065, 0.9761641900780174, 1.0434660053439568, 0.8901512165086937, 0.7724302168002716, 0.9606083872279898, 0.9072003599949683, 0.9559038134428538, 0.9779395601654304, 0.9368302488646414, 0.9165851085537453, 0.9516037665550218, 1.0003423529097581, 0.8400134581731262, 0.8478385630886859, 0.9059718219283379, 0.854708643993168, 1.0007185791710282, 0.895030781468721, 0.9130275423664571, 0.8923339084058768, 0.9627333148629796, 0.9291514133756414, 0.902816389372464, 0.9936109813182258, 0.9760798762893448, 0.880623527294283, 0.9191802024790747, 0.89131071912227, 1.031051237302356, 0.9282453614867555, 0.8707447834464469, 0.9327484485882221, 0.873066850463283, 0.8517908141386051, 0.8692985749444521, 0.8764065555873856, 0.8770493524476497, 0.9011279295512659, 0.9512658636876002, 0.8868823307374386, 0.8708338796413512, 0.9112181619909245, 0.890731771657729, 0.9020572676596299, 0.9273643308444283, 0.8801715222606268, 0.9543841422322885, 0.9248248299212145, 0.878030599698963, 0.9133509759816423, 0.9679639447040022, 0.9230225389244262, 0.9850287140157347, 0.922833870042018, 0.9413250793032107, 0.9365760309663442, 0.8849549678749699, 1.0110054513721287, 0.890387749780562, 1.128828787570193, 0.9379239303252219, 0.964527355929579, 0.8620385338894478, 0.8992252876714466, 0.9371738591610581, 0.8755753244539609, 0.9977457369798645, 0.8526824745256595, 0.9064486317688918, 0.9616960053689418, 0.9363013607061691, 0.8181532341279071, 0.9063240685834937, 0.9139823444827517, 0.8465377507510226, 0.877471166538598, 0.8640670595082911, 0.871589455982199, 0.8622527148132799, 0.8773785955859682, 0.9773790740611774, 0.906402496392665, 0.8818404463388605, 0.960706892276634, 0.8993653005120319, 0.915540477385199, 0.869491410961785, 0.9477264834775712, 0.9961882738396498, 0.9465217774495144, 0.9484172728903083, 0.9294590086735408, 0.8541619647662648, 0.9498732896441056, 0.8944509760070881, 0.8944800590951862, 0.8802235768272832, 0.8497802083945897, 0.9532756949944874, 0.8857891762800106, 0.8438964849060321, 0.8506892110241882, 0.8900427922944234, 0.9597907834157869, 0.8504574467256452, 0.8737134934658236, 0.9180096897574472, 0.942658238702758, 0.9403216479090322, 0.83556464476969, 0.832716527318576, 0.8769800718695278, 0.9918178488170525, 0.852814989931009, 0.9273462959287877, 0.9453941209599662, 0.8617549539729965, 0.8303229590256737, 0.8522058868067576, 0.879242108676463, 0.8862748108318232, 0.9304566333185074, 0.8212140341852547, 0.9502960050924887, 0.9510085716742084, 0.8435674743518625, 0.9485426439666862, 0.9840049698456984, 0.891056208928479, 0.8538248752574459, 0.8583014053294958, 0.8724056226361292, 0.8279591122629301, 0.9307681721280305, 0.8512200738594079, 0.9283844619982676, 0.8855133893405835, 0.9965518057031406, 0.9653648377017746, 0.9243875917819478, 0.8674713739701249, 0.82639152903261, 0.895624301924162, 0.8516032189875482, 0.9666076585262028, 0.8560815713721845, 0.8365212451408108, 0.9542687264088189, 0.87042148664773, 0.827456228598253, 0.9503760957062691, 0.8600155111833138, 0.8675898055288954, 0.8573303134742815, 0.8993750986768185, 0.86683462082351, 0.8894323617024038, 0.804148907204779, 0.8708750379809761, 0.8384148094578672, 0.8878498210710492, 0.8333504887014982, 0.8948938278876506, 0.878904646932035, 0.8977648823465573, 0.9155448380265625, 0.9053040409284847, 0.8667104432291166, 0.8827217754914423, 0.9499789736143297, 0.8870302321046778, 0.9231669557887385, 0.9986764845651539, 0.8256532085725318, 0.8856057101098675, 0.8968376218217965, 0.881797433974615, 0.8608259063118283, 0.8678641536928069, 0.9153116049375379, 0.9035765900043639, 0.8449214341209708, 0.7860545879548472, 0.9412361146607016, 0.8707892062733429, 0.9522666300652668, 0.9313260538226646, 0.8321208510464985, 1.0164728251847945, 0.9263443170582758, 0.9040547363001777, 0.9215483365977043, 0.9728151924885704, 0.8821195093064058, 0.852927495055198, 0.852927495055198]
hw err: 0.018518518518518517 non-zero coefficients: 38.8
Error rate on Test data: 0.021604938271604937
Error rate on Training data: 0.011904761904761904
